UniqueCount	AmbigCount
0	3
0	132
0	178
0	48
0	2
3	212
0	2
0	29
2	202
0	12
0	7
0	7
0	90
0	12
0	0
0	566
1	451
0	568
0	450
0	642
0	500
0	468
0	209
0	0
3	186
1	50
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	99
0	99
0	0
0	0
0	0
7	5
0	4
0	0
0	1
304	39
0	38
0	39
1	4
0	0
0	0
0	0
0	0
6	11
1	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1783	54
0	36
349	156
3	21
2	20
2	48
0	28
1	12
0	5
0	28
0	21
0	0
0	0
8	254
10	189
0	12
8	3
0	65
0	0
0	8
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1
5	1
447	392
3	383
0	254
2	318
0	278
2	91
14	75
0	0
80	436
0	32
0	354
0	55
0	327
1	682
20	919
0	153
2	173
0	218
1	83
0	26
0	0
1	0
525	576
41	567
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
108	3
0	0
0	0
0	0
0	0
2	19
7	37
0	1
0	19
0	2
0	2
1	2
1	0
95	1
0	0
0	0
0	0
0	0
3	0
0	0
16	16
0	16
0	16
0	4
0	3
0	0
0	0
0	0
480	2
4	0
3066	31
240	1
0	2
0	2
0	2
0	2
0	2
0	2
1	0
0	2
0	2
0	2
0	1
81	2010
2	1780
11	641
1	76
0	1779
5	18
2	81
16	79
2	37
7	1
0	4
0	4
0	2
0	0
1	0
0	0
15	19
0	19
0	7
18	313
0	318
0	321
0	1
28	187
0	185
0	177
1	2
0	2
1	452
3	19
0	19
0	0
0	0
4	111
10	111
18	1
2	255
0	21
1	271
0	7
1	267
0	13
0	265
5	0
3	67
0	910
0	910
0	27
0	680
0	10
0	71
0	33
0	71
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
1	3
0	7
0	10
0	0
0	1
0	0
1	6
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	1378
0	1377
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
237	43
0	0
181	122
1	62
1	18
0	7
0	21
1	34
0	0
0	27
0	26
0	27
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	26
3	26
0	0
0	0
0	0
0	0
1	0
0	0
7	0
1	0
0	0
0	0
0	0
0	2
0	3
3	3
0	0
1	0
3	169
1	32
0	9
0	169
1	18
0	0
0	0
0	332
107	429
0	158
11	166
0	87
0	17
42	77
0	11
0	5
47	85
0	0
0	18
0	2
0	19
0	0
499	8
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
502	24
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1334	15
7	2
11	0
0	0
1	1
0	7
0	7
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	0
30	0
0	0
0	0
432	110
5	90
0	53
0	0
59	51
0	50
0	6
0	8
2	1
1	8
0	15
6	1241
0	1166
2	259
0	72
1	99
0	83
0	82
0	19
0	16
10	10
0	10
0	0
3	0
0	0
57	0
212	314
0	266
0	168
1158	9
427	629
0	183
0	616
25	348
437	564
8	53
0	7
0	490
0	4
2	68
0	172
3	86
3	56
0	1016
1	1009
0	1021
3	1029
0	1025
0	318
0	75
0	48
1	28
1	26
0	33
0	6
0	0
0	7
0	2
0	7
0	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	36
0	35
0	13
0	1
0	17
0	4
1	12
0	12
0	1
0	0
0	0
0	0
0	0
0	33
1	33
0	1
0	2
0	0
0	93
0	85
0	88
0	87
0	82
0	1
0	2
2	1
9	401
0	402
0	353
5	278
12	128
5	3
0	9
0	847
0	7
0	7
68	33
2	28
0	4
0	28
0	27
0	19
2	13
0	9
0	0
0	0
1	14
0	0
0	0
1049	80
0	22
4	67
2	920
488	958
0	58
2	18
4	58
0	9
1	36
0	60
2	0
1	5
0	13
0	0
16	255
1	84
191	277
21	260
0	99
650	2027
5	2019
0	2
0	2
0	2
0	0
2788	627
3	300
3	104
10	190
1	13
0	2
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9297	999
0	870
0	394
0	403
0	368
0	342
1	196
0	212
2	0
0	0
0	0
0	23
0	22
3	20
1	16
0	2
0	2
0	3
0	3
0	0
0	0
0	79
17	98
1	68
0	96
0	44
0	22
2	35
1	1
0	18
0	9
0	0
0	0
18	50
0	56
0	56
0	452
0	452
0	54
0	57
2	47
0	0
12	242
6	595
196	657
38	528
0	136
1	12
0	56
22	8
0	795
23	44
0	113
79	908
0	92
0	93
9	9
0	23
15	106
0	0
106	211
1	87
9	123
0	907
0	849
25	369
0	875
1	33
1001	12
1278	201
15	180
0	173
2	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	1070
111	1021
8	203
2	142
79	249
2	233
0	107
0	102
0	0
3	67
6	67
0	0
0	0
0	0
0	61
18	61
0	0
0	0
0	0
0	0
0	0
188	1
0	0
0	15
0	32
0	43
3	26
1393	1311
0	1304
0	0
2	789
1	17
123	789
0	119
0	31
0	0
284	362
1	67
0	300
0	55
0	354
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	108
1	108
0	0
763	7
2	0
0	0
0	0
0	0
0	0
71	60
75	232
42	269
1	162
97	2677
44	2644
7	467
0	185
0	0
9	0
0	0
0	0
46	227
13	40
0	46
2	63
1	20
0	16
0	16
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
502	6
18	5368
0	5592
6	4677
0	5378
0	4801
0	5477
4	4816
0	1385
1	2076
0	1078
1	1142
0	503
9	60
0	30
0	433
0	1483
0	765
3	926
0	1506
0	427
1	1280
2	707
0	745
0	339
2	930
4	238
0	23
1	567
0	272
0	525
1	494
27	251
5	358
0	43
0	0
2	327
9	327
0	308
9	0
16	308
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
1	749
0	6
0	1079
13	755
3	745
676	1083
0	660
0	660
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	181
0	3
0	173
2	136
0	37
0	93
1	18
3	145
0	29
1	85
0	85
0	84
0	21
0	3
0	12
0	4
0	5
0	3
0	5
0	2
0	2
0	1
0	0
0	0
0	0
0	39
212	359
0	86
0	92
2	189
1	12
2	69
2	98
0	98
0	40
1	40
0	40
0	34
2	13
0	43
1	0
0	39
3	0
0	65
0	65
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	1167
0	1001
11	956
0	139
1	50
1	6
6	0
0	33
0	4
0	0
0	10
2	10
0	10
215	1378
0	1298
45	450
25	171
30	155
3	0
4	128
138	98
6	77
0	26
10	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	38
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	12
0	13
0	8
1	1
0	0
14	1208
161	1212
5	206
132	1197
0	38
1	75
0	88
2	0
0	31
0	0
0	0
0	0
0	0
0	6
1	17
0	2
12	60
2	20
10	55
0	95
0	79
0	82
0	94
0	0
0	0
0	0
0	0
6	72
0	45
0	45
0	42
0	30
0	45
1	40
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	5
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
3	4
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
11	85
0	78
0	14
0	58
0	0
2	0
0	0
0	0
0	6
0	5
0	5
0	0
0	1
0	1
0	1
0	0
7	2
0	2
0	0
0	0
4	0
0	0
0	18
0	18
0	8
0	5
0	2
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	2
0	2
0	0
1	0
0	0
0	0
0	661
0	0
3	1
0	1
14627	6021
2	3595
8	2277
0	0
1	4
0	115
0	157
0	227
0	2
0	2
3	3
0	45
2	153
0	5
1	21
1	1
0	16
3	57
0	8
0	42
0	70
1	79
0	7
2	78
0	4
0	103
0	122
0	58
0	30
4	10
1	92
29	138
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	29
4	42
0	80
0	0
0	75
0	70
0	22
0	23
0	7
0	8
8	17
0	0
2	7
2	4
0	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	399
0	386
1	371
0	404
0	12
0	1
0	26
0	26
0	26
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	43
36	197
3	69
7	24
0	56
1	48
0	193
0	6
1	10
1	8
0	14
0	74
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
260	548
32	380
2	513
2	218
4	157
21	90
0	22
1	31
386	64
12	55
1	33
0	37
1	0
86	1815
179	1773
12	0
0	31
2	72
0	573
1	89
394	201
0	190
20	197
3	86
0	188
1	27
0	2
0	1
0	15
7	88
0	0
15	149
17	135
0	58
2	54
0	0
2	2
1	74
1	13
7	21
67	1444
9	1306
1	243
1	0
0	0
0	0
71	12277
0	12269
4	2246
0	3973
0	2646
0	4465
1	427
0	0
0	0
0	0
4	94
4	3
0	77
1	81
0	8
0	36
0	25
1	23
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
23	753
0	753
0	104
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
1	3
0	1
0	2
0	18
0	12
0	0
0	0
0	0
0	0
3	0
33	13
1	25
3	3
5	3
78	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	539
0	2
2443	568
3	406
2	12
1	12
1	12
0	382
0	331
0	97
0	139
0	91
1	112
4	49
11	157
0	106
4	34
1	12
22	0
0	0
162	973
1	925
0	65
0	127
0	0
0	146
1	0
0	0
23	0
0	0
1	1
1	1
1	0
6	90
1	90
0	92
0	132
1	15
0	2
0	0
56	3
1	0
12	41
0	0
0	1
0	2
55	3
0	0
0	0
0	0
0	41
13	41
0	3
0	0
0	0
2	26
0	26
0	0
0	4
0	4
0	0
11	0
0	0
0	0
0	0
0	1
0	1
0	1
2	0
1	0
34	68
0	29
0	54
20	67
0	50
4	0
0	1
80	0
0	1
1	0
0	1
17	1
0	0
0	1
0	25
1	25
0	1
0	0
1	1
0	0
0	0
0	1
7	12
0	28
0	0
4	559
0	532
0	568
17	118
2	15
0	12
0	0
0	0
94	46
0	38
0	12
0	4
0	12
0	0
0	95
1	95
0	14
0	5
0	40
62	13
0	8
0	7
17	11
115	2
5	2
0	4
0	2
0	0
5	3
0	1
47	189
0	187
0	18
141	23
0	13
0	4
0	3
0	0
94	31
0	18
0	8
0	1
2	7
0	4
1	0
0	0
0	0
113	23
3	20
0	9
0	7
0	0
0	0
0	5
3	5
1	0
55	3
2	3
0	0
0	1
0	27
0	0
0	0
1	26
6	0
0	0
5	314
2	52
1	0
0	52
1	1
0	1
0	9
0	0
0	9
0	0
0	84
0	84
0	0
0	0
0	14
0	0
51	14
5	136
0	128
0	100
0	8
1	18
1	5
0	5
0	4
1	2
1	1
11	40
0	86
0	2
0	6
0	79
4	74
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	157
0	149
1	4
0	0
0	39
0	0
10	1197
0	924
11	1165
0	136
0	155
3	18
0	0
710	442
0	287
5	132
2	64
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	46
0	29
26	193
24	104
0	37
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
2	109
212	133
0	0
5	23
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	31
0	5
0	24
0	0
0	0
4	2437
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	478
0	740
0	635
284	1127
98	498
4	176
68	286
2	242
0	1
0	1
0	0
0	1
0	0
0	57
0	52
0	23
0	7
0	29
0	2
0	0
0	0
0	0
895	623
0	25
0	594
0	0
2	35
0	137
0	125
0	67
0	6
0	12
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
17	242
4	1693
4	797
35	104
1	198
14	1518
1	30
2	4
21	155
0	34
0	34
3	4
0	4
0	1
0	1
0	0
0	1
6	15
0	14
0	1
0	0
0	201
3	198
0	206
0	200
0	65
1	17
0	30
1	51
0	15
4	134
3	3
0	55
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	3
151	8
0	0
0	19
0	24
7	13
1	13
0	13
0	1
0	0
0	0
0	0
0	0
0	0
415	97
0	61
3	35
0	7
7	19
0	10
3	2
0	2
0	0
0	0
0	0
0	0
0	0
320	989
95	985
10	249
11	455
0	13
5786	2701
14	1180
0	1255
0	59
0	669
3	383
0	307
2	0
0	1
0	0
302	259
3	206
0	15
0	68
0	24
0	100
26	0
31	31
0	31
0	0
0	256
63	28205
4	4
8	3
1	5
1	2
3	0
112	40
4	32
0	32
1	24
0	9
0	0
0	0
18	292
54	294
0	145
0	0
14	150
0	145
0	5
66	1
115	34
1	32
2	21
0	0
0	0
0	3
0	4
0	1
0	216
0	95
0	97
0	219
1	223
4	223
8	12
0	11
0	8
6	4
0	0
3	0
932	688
0	538
1	58
1	32
0	0
0	154
10	760
6	759
0	515
0	432
1	547
0	317
0	330
0	3
0	5
1	253
0	0
0	11
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	560
0	0
0	0
0	0
631	532
0	48
0	28
0	21
0	90
0	121
0	72
6	403
5	216
4	0
0	0
0	0
87	469
0	469
0	98
7	0
73	17
0	7
0	0
0	4
0	6
0	0
0	0
1	2232
0	0
0	0
0	0
0	0
60	108
5	119
5	75
0	37
0	0
0	0
99	17
0	1
1	15
0	5
0	2
0	0
0	260
0	324
0	19
0	9
0	16
0	6
2	0
0	11
0	83
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
53	16
1	5
0	6
1	2
0	7
0	7
0	7
16	12
0	0
1	4
1	10
0	1
0	0
0	0
0	0
0	0
0	0
0	45
134	117
0	95
0	20
2	68
0	8
0	11
8	19
0	2
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	15
0	15
0	9
0	7
0	0
0	1
0	3
0	0
0	0
0	3
0	0
0	0
0	3
0	2
0	3
0	3
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	452
24	5062
1	5272
0	1673
0	313
2	380
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	134
0	0
0	0
0	0
9	89
0	89
0	88
0	88
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
277	327
2	7
1	324
0	53
18	218
0	210
0	8
2	8
1	1
135	8
0	6
0	40
3	3
0	3
171	313
0	101
0	181
1	23
1	191
2	145
0	140
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	14
0	0
0	0
0	62
0	62
0	2
0	3
0	23
0	24
0	0
0	22
0	2
0	15
0	20
0	4
0	2
0	2
0	2
0	2
0	64
0	1
0	21
0	3
0	2
0	3
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	11
0	149
0	133
0	2
0	144
0	133
2	8
0	0
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
68	325
0	63
1	231
1	223
0	42
0	25
0	11
128	295
0	279
0	73
0	45
0	62
0	11
0	11
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	274
2515	1002
33	284
72	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
0	0
0	26
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	72
35	72
2	7
0	5
0	0
782	164
0	61
11	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
859	3266
2	3074
2	1178
24	72
1	53
0	49
0	0
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	25
0	20
0	1
1	4
0	2
0	6
0	1
0	1
0	1
12	4
3	4
5	1
0	0
1863	904
0	253
0	630
0	0
0	0
36	189
2	82
20	177
0	84
0	9
0	0
0	0
0	0
20	1
0	1
0	379
0	183
0	227
0	357
0	190
2	360
0	34
0	11
3	0
7	44
1	9
0	47
3	47
1	43
0	20
0	0
1154	24
0	0
0	0
0	0
0	0
15	60
31	60
62	97
3	80
2	7
0	11
1	0
0	0
844	89
3	34
0	36
0	0
0	0
0	0
13	17
364	24
0	0
0	0
0	0
0	0
0	0
0	0
18	407
30	409
2	43
0	7
3	80
3	74
0	1
0	0
1	40
0	63
52	31
0	77
0	11
0	11
0	73
1	38
0	11
0	14
37	66
0	0
0	0
16	0
0	0
423	30
0	26
0	0
0	0
22372	29128
122	13580
0	0
3388	56
10478	135
4	0
0	1
0	1
0	0
0	0
468	175
0	171
0	0
0	0
0	0
0	0
0	0
1	244
0	0
0	12
0	5
0	12
0	5
0	163
0	3
0	244
0	0
1106	631
0	611
0	389
0	136
0	0
0	0
0	0
0	17
3	17
390	445
0	403
0	12
0	42
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
571	500
0	492
0	492
0	230
0	0
0	0
0	53
0	47
0	365
1	365
0	45
0	50
1	16
1	3
1	0
0	0
3	0
0	23
0	12
0	23
0	11
0	16
0	13
0	14
0	15
0	9
0	7
0	2
0	5
0	0
0	0
0	0
0	79
4	79
0	8
0	0
0	0
307	351
1	349
0	0
0	0
0	0
0	0
3	0
0	0
0	0
548	11
4594	1688
1	77
0	338
1	1279
0	120
0	37
0	259
3	156
0	57
1	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
5	611
0	0
0	0
0	0
0	0
0	2
71	37
1	31
0	12
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	87
0	69
0	70
0	59
0	59
0	36
0	59
0	27
0	37
0	9
2	4
0	0
0	459
12	376
469	479
0	153
23	129
0	50
0	0
1	0
0	0
0	0
2	0
291	615
0	209
0	72
2	444
0	100
1	135
1	68
0	6
2	16
0	18
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
750	642
0	573
1	307
0	86
3	695
2	467
0	762
0	342
0	11
25	506
4	24
0	702
0	92
7	530
7	349
156	46
0	46
0	0
191	5
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
4	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	2411
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	1
0	0
0	0
151	30
4	1
4	26
5	112
1	93
2	28
0	60
0	111
0	160
0	141
0	0
0	0
0	0
0	0
0	0
4	1901
5	2499
4	496
1	1790
1	1294
0	2
0	6
0	6
0	3
0	4
0	158
0	2
1	1
0	0
0	754
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	1
0	1
1	0
1	579
0	603
0	185
11	208
14	2
15	240
0	137
6	130
0	132
0	89
1	38
0	1
0	0
0	0
0	2
0	0
1	1343
0	1367
0	273
0	325
0	72
0	37
0	295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
392	10
301	119
7	106
0	38
1	2
0	4
0	4
13	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
0	444
300	610
0	141
3	42
1	7
0	363
0	240
1	235
0	1
0	6
0	3
0	3
1	0
0	0
26	117
0	32
0	47
0	74
0	71
49	64
0	20
0	7
0	0
0	27
0	0
0	8
2	17
1	0
0	114
0	114
0	98
0	0
51	8
3	0
1	0
0	52
0	52
1	5
0	0
0	25
0	26
0	25
0	3
0	184
3	155
0	0
19	27
3	0
0	168
0	140
0	107
0	8
4	19
0	65
10	33
0	30
0	0
41	290
9	290
0	209
1	269
0	17
0	0
0	0
1	226
0	235
0	154
0	102
0	0
17	249
5	240
4	223
1	0
0	0
233	19
10	609
0	15
0	604
0	4
0	265
1	194
0	502
0	240
1	453
8	39
96	39
17	233
1	170
2	29
0	136
2	5
53	115
10	74
2	40
0	72
2	61
0	0
9	0
0	0
0	0
0	15
0	13
1	5
0	4
0	7
0	1
0	0
106	759
1	567
0	735
0	113
4	0
0	0
0	0
0	138
0	67
0	0
0	80
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
753	597
0	485
0	59
4	20
0	0
0	11
1	99
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	7
1	7
0	2
0	8
0	2
0	41
0	67
0	68
0	35
0	31
0	30
0	8
0	6
1	0
1	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	0
3	0
0	0
0	0
36	319
4	336
6	26
0	81
0	73
5	72
0	0
12	42
0	25
1	16
0	0
0	1594
0	1573
14	1635
30	1208
0	1265
2	1304
2	340
0	0
0	0
63	534
0	25
4	231
0	58
0	300
9	40
0	0
1	2
21	12
0	10
0	3
15	416
24	421
0	360
0	238
0	91
63	36
1	240
4	211
0	159
110	71
1	70
7	4
6	14
0	20
0	0
0	7
0	10
0	16
0	0
0	4
1	33
0	10
0	16
0	16
0	32
0	13
0	1
0	0
127	11
0	0
0	0
0	4
0	0
0	127
19	244
0	165
0	7
0	210
0	0
0	0
0	0
0	5
10	1
0	0
0	10
0	10
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	266
14	269
0	126
1	38
0	2
0	18
0	95
2	6
0	4
0	4
0	0
0	0
5	2
1	12
1	41
5	35
38	159
2	140
0	113
2	109
4	106
0	15
0	3
0	0
0	3
0	3
0	2
2	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
1	1
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
5	71
0	27
0	0
0	0
29	7
0	24
125	103
1	90
0	8
19	0
1	361
1	81
0	162
2	358
0	136
0	67
1	52
2	3
0	15
1	13
0	56
0	47
0	35
0	5
0	15
0	8
4	2
0	2
0	0
0	0
0	31
0	0
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	34
0	31
0	0
0	5
0	32
1	31
0	31
11	31
1	31
0	34
0	5
0	0
0	25
36	30
0	5
0	23
0	23
0	2
0	0
0	0
890	910
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
267	94
2	30
0	79
0	10
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1037
19	1005
1	734
1	78
0	26
0	33
0	132
0	0
0	0
0	0
0	0
0	13
2	248
0	16
0	4
0	243
0	9
0	157
0	158
0	0
0	0
0	8
0	0
3	1
216	25
0	13
1	2
0	1
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
840	2163
2	802
1	68
0	803
0	12
0	380
0	2133
0	28
0	2
0	679
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	530
0	0
0	0
0	0
144	35
5	9
0	16
4	5
0	0
1	9
1	7
0	0
0	0
0	0
83	172
49	173
295	114
0	12
1	13
4	14
1	69
0	18
0	0
1	35
173	38
